Dwarf,FunctionName,ClassName,PreciseName,Params,,PreciseSrcType (vTrust),SrcType (IFCC),SafeSrcType (IFCC-safe),BinType (TypeArmor),Baseline,,PreciseSrcType-VFunctions,SrcType-VFunctions,SafeSrcType-VFunctions,BinType-VFunctions,Baseline-VFunctions,,VTableSubHierarchy (ShrinkWrap),ClassSubHierarchy (VTV),ClassIsland (Marx),AllVTables (vTint)
(The dwarf info of this callsite),(The least-derived vfunction used at this vcall),(The class defining functionname),(The least-derived class of the object used at this vcall),(# of params provided by this callsite (=# consumed)),,(func sig matching including C/C++ func name & ret type),(param type matching w/ pointer types),(param type matching wo/ pointer types),(Callsite param >= Callee param (up to 6),(total # of functions),,(PreciseSrcType only virtual targets),(SrcType only virtual targets),(SafeSrcType only virtual targets),(BinType only virtual targets),(total # of virtual targets),,(targets at offset in vTable hierarchy with PreciseName as root),(targets at offset in class hierarchy with PreciseName as root),(targets in class hierarchy island containing PreciseName),(targets in any vtable)
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:236:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:236:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:236:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
HttpBodyFactory.cc:812:5,_ZN12RawHashTableD2Ev,_ZTV12RawHashTable,_ZTV12RawHashTable,1,,2,1315,1315,2608,6201,,0,97,97,232,796,,0,0,0,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
/usr/lib/gcc/x86_64-linux-gnu/5.4.0/../../../../include/c++/5.4.0/bits/unique_ptr.h:76:2,_ZN9LogFormatD2Ev,_ZTV9LogFormat,_ZTV9LogFormat,1,,2,1315,1315,2608,6201,,0,97,97,232,796,,0,0,0,788
/usr/lib/gcc/x86_64-linux-gnu/5.4.0/../../../../include/c++/5.4.0/bits/unique_ptr.h:76:2,_ZN9LogFormatD2Ev,_ZTV9LogFormat,_ZTV9LogFormat,1,,2,1315,1315,2608,6201,,0,97,97,232,796,,0,0,0,788
LogFilter.cc:1080:5,_ZN9LogFilter7displayEP8_IO_FILE,_ZTV9LogFilter,_ZTV9LogFilter,2,,14,313,313,4085,6201,,3,58,58,546,796,,4,4,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../../lib/ts/Ptr.h:215:5,_ZN11RefCountObj4freeEv,_ZTV11RefCountObj,_ZTV11RefCountObj,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,7,7,7,788
../../lib/ts/Ptr.h:215:5,_ZN11RefCountObj4freeEv,_ZTV11RefCountObj,_ZTV11RefCountObj,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,7,7,7,788
../../lib/ts/Ptr.h:215:5,_ZN11RefCountObj4freeEv,_ZTV11RefCountObj,_ZTV11RefCountObj,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,7,7,7,788
../../lib/ts/Ptr.h:215:5,_ZN11RefCountObj4freeEv,_ZTV11RefCountObj,_ZTV11RefCountObj,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,7,7,7,788
../../lib/ts/Ptr.h:215:5,_ZN11RefCountObj4freeEv,_ZTV11RefCountObj,_ZTV11RefCountObj,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,7,7,7,788
../../lib/ts/Ptr.h:215:5,_ZN11RefCountObj4freeEv,_ZTV11RefCountObj,_ZTV11RefCountObj,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,7,7,7,788
../../lib/ts/Ptr.h:215:5,_ZN11RefCountObj4freeEv,_ZTV11RefCountObj,_ZTV11RefCountObj,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,7,7,7,788
../../lib/ts/Ptr.h:215:5,_ZN11RefCountObj4freeEv,_ZTV11RefCountObj,_ZTV11RefCountObj,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,7,7,7,788
../../lib/ts/Ptr.h:215:5,_ZN11RefCountObj4freeEv,_ZTV11RefCountObj,_ZTV11RefCountObj,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,7,7,7,788
../../lib/ts/Ptr.h:215:5,_ZN11RefCountObj4freeEv,_ZTV11RefCountObj,_ZTV11RefCountObj,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,7,7,7,788
../../lib/ts/Ptr.h:215:5,_ZN11RefCountObj4freeEv,_ZTV11RefCountObj,_ZTV11RefCountObj,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,7,7,7,788
../../lib/ts/Ptr.h:215:5,_ZN11RefCountObj4freeEv,_ZTV11RefCountObj,_ZTV11RefCountObj,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,7,7,7,788
../../lib/ts/Ptr.h:215:5,_ZN11RefCountObj4freeEv,_ZTV11RefCountObj,_ZTV11RefCountObj,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,7,7,7,788
../../lib/ts/Ptr.h:215:5,_ZN11RefCountObj4freeEv,_ZTV11RefCountObj,_ZTV11RefCountObj,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,7,7,7,788
../../lib/ts/Ptr.h:215:5,_ZN11RefCountObj4freeEv,_ZTV11RefCountObj,_ZTV11RefCountObj,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,7,7,7,788
../../lib/ts/Ptr.h:215:5,_ZN11RefCountObj4freeEv,_ZTV11RefCountObj,_ZTV11RefCountObj,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,7,7,7,788
../../lib/ts/Ptr.h:215:5,_ZN11RefCountObj4freeEv,_ZTV11RefCountObj,_ZTV11RefCountObj,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,7,7,7,788
../../lib/ts/Ptr.h:215:5,_ZN11RefCountObj4freeEv,_ZTV11RefCountObj,_ZTV11RefCountObj,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,7,7,7,788
../../lib/ts/Ptr.h:215:5,_ZN11RefCountObj4freeEv,_ZTV11RefCountObj,_ZTV11RefCountObj,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,7,7,7,788
../../lib/ts/Ptr.h:215:5,_ZN11RefCountObj4freeEv,_ZTV11RefCountObj,_ZTV11RefCountObj,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,7,7,7,788
../../lib/ts/Ptr.h:215:5,_ZN11RefCountObj4freeEv,_ZTV11RefCountObj,_ZTV11RefCountObj,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,7,7,7,788
../../lib/ts/Ptr.h:215:5,_ZN11RefCountObj4freeEv,_ZTV11RefCountObj,_ZTV11RefCountObj,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,7,7,7,788
../../lib/ts/Ptr.h:215:5,_ZN11RefCountObj4freeEv,_ZTV11RefCountObj,_ZTV11RefCountObj,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,7,7,7,788
../../lib/ts/Ptr.h:215:5,_ZN11RefCountObj4freeEv,_ZTV11RefCountObj,_ZTV11RefCountObj,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,7,7,7,788
../../lib/ts/Ptr.h:215:5,_ZN11RefCountObj4freeEv,_ZTV11RefCountObj,_ZTV11RefCountObj,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,7,7,7,788
../../lib/ts/Ptr.h:215:5,_ZN11RefCountObj4freeEv,_ZTV11RefCountObj,_ZTV11RefCountObj,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,7,7,7,788
../../lib/ts/Ptr.h:215:5,_ZN11RefCountObj4freeEv,_ZTV11RefCountObj,_ZTV11RefCountObj,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,7,7,7,788
../../lib/ts/Ptr.h:215:5,_ZN11RefCountObj4freeEv,_ZTV11RefCountObj,_ZTV11RefCountObj,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,7,7,7,788
../../lib/ts/Ptr.h:215:5,_ZN11RefCountObj4freeEv,_ZTV11RefCountObj,_ZTV11RefCountObj,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,7,7,7,788
../../lib/ts/Ptr.h:215:5,_ZN11RefCountObj4freeEv,_ZTV11RefCountObj,_ZTV11RefCountObj,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,7,7,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:236:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:236:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:236:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:236:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/proxy/congest/Congestion.h:440:5,_ZN15CongestionEntryD2Ev,_ZTV15CongestionEntry,_ZTV15CongestionEntry,1,,0,1315,1315,2608,6201,,0,97,97,232,796,,0,0,0,788
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/proxy/congest/Congestion.h:440:5,_ZN15CongestionEntryD2Ev,_ZTV15CongestionEntry,_ZTV15CongestionEntry,1,,0,1315,1315,2608,6201,,0,97,97,232,796,,0,0,0,788
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/proxy/congest/Congestion.h:440:5,_ZN15CongestionEntryD2Ev,_ZTV15CongestionEntry,_ZTV15CongestionEntry,1,,0,1315,1315,2608,6201,,0,97,97,232,796,,0,0,0,788
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/proxy/congest/Congestion.h:440:5,_ZN15CongestionEntryD2Ev,_ZTV15CongestionEntry,_ZTV15CongestionEntry,1,,0,1315,1315,2608,6201,,0,97,97,232,796,,0,0,0,788
../lib/ts/Ptr.h:236:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:236:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:236:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:236:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:236:5,_ZN12IOBufferData4freeEv,_ZTV12IOBufferData,_ZTV12IOBufferData,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:236:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:236:5,_ZN12IOBufferData4freeEv,_ZTV12IOBufferData,_ZTV12IOBufferData,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:236:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:236:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:236:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:236:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/eventsystem/P_VIO.h:111:5,_ZN11VConnection8reenableEP3VIO,_ZTV11VConnection,_ZTV11VConnection,2,,15,313,313,4085,6201,,15,58,58,546,796,,16,16,17,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
/home/matt/Documents/TestPrograms/trafficserver/trafficserver-7.1.1/iocore/net/P_NetVConnection.h:30:5,_ZN14NetVConnection15set_remote_addrEv,_ZTV14NetVConnection,_ZTV14NetVConnection,1,,2,1315,1315,2608,6201,,2,97,97,232,796,,3,3,7,788
./../ProxyClientTransaction.h:80:7,_ZN18ProxyClientSession19set_half_close_flagEb,_ZTV18ProxyClientSession,_ZTV18ProxyClientSession,2,,0,25,25,4085,6201,,0,7,7,546,796,,2,2,10,788
./../ProxyClientTransaction.h:80:7,_ZN18ProxyClientSession19set_half_close_flagEb,_ZTV18ProxyClientSession,_ZTV18ProxyClientSession,2,,0,25,25,4085,6201,,0,7,7,546,796,,2,2,10,788
../lib/ts/Ptr.h:236:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:236:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:236:5,_ZN12IOBufferData4freeEv,_ZTV12IOBufferData,_ZTV12IOBufferData,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:236:5,_ZN12IOBufferData4freeEv,_ZTV12IOBufferData,_ZTV12IOBufferData,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:215:5,_ZN11RefCountObj4freeEv,_ZTV11RefCountObj,_ZTV11RefCountObj,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,7,7,7,788
../lib/ts/Ptr.h:215:5,_ZN11RefCountObj4freeEv,_ZTV11RefCountObj,_ZTV11RefCountObj,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,7,7,7,788
../lib/ts/Ptr.h:236:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:236:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:236:5,_ZN12IOBufferData4freeEv,_ZTV12IOBufferData,_ZTV12IOBufferData,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
../lib/ts/Ptr.h:236:5,_ZN13IOBufferBlock4freeEv,_ZTV13IOBufferBlock,_ZTV13IOBufferBlock,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
InkAPI.cc:7658:24,_ZNK18ProxyClientSession9get_netvcEv,_ZTV18ProxyClientSession,_ZTV18ProxyClientSession,1,,3,187,247,2608,6201,,3,36,58,232,796,,3,3,12,788
../lib/ts/Ptr.h:236:5,_ZN10ProxyMutex4freeEv,_ZTV10ProxyMutex,_ZTV10ProxyMutex,1,,17,1315,1315,2608,6201,,13,97,97,232,796,,1,1,7,788
